4007	6037 5913 2391 812 2714 7315 4035 3294 7305 1813
2714	2391 1813 4007 4035 3294 6037 5913
4035	2391 1813 2714 4007 3294 6037 5913
6037	2391 1813 2714 4007 4035 3294 5913
5913	1736 709 6037 4813 2391 4007 2482 6581 3241 1048 2714 4646 4035 3294 6491 2924 5580 7559 4180 1813 1068 4381 3968 674 2130
3294	2391 1813 2714 4007 4035 6037 5913
2391	2859 4288 1678 4946 3563 6037 5913 3312 3272 4007 3678 1990 1867 4680 1247 2714 2710 774 4035 3294 1813
2564	7987 5695 4683 3697 5818 5755
4683	7987 2564 5695 3697 5818 5755
5818	7987 2564 5695 4683 3697 5755
3697	2564 5695 5846 7987 5885 7243 2106 4683 5818 3457 4673 4338 3209 5755
3688	2384 6588 5744 1088 7232 6505 4344 2989 4757 5747 5450
1088	2364 1678 3563 4757 3040 7359 4836 2836 2384 6588 4636 5811 3043 3688 3766 7795 7949 4030 1257 5606 843 2851 2989 5747 5450 3314 5744 3187 7232 5549 6505 3773 4344 1874 674 720
2384	6588 5744 1088 7232 6505 4344 2989 3688 4757 5747 5450
4344	4757 2384 6588 4907 1975 3688 5728 2989 5747 5450 5744 1088 7232 5285 6505 1427 2422
4757	2384 6588 5744 1088 7232 6505 4344 2989 3688 5747 5450
6505	2364 1678 3563 4757 3040 7359 4836 2836 2384 6588 4636 5811 3043 3688 3766 7795 7949 4030 1257 5606 843 2851 2989 5747 5450 3314 5744 1088 3187 7232 5549 3773 4344 1874 674 720
5744	2384 6588 1088 7232 6505 4344 2989 3688 4757 5747 5450
6588	2384 5744 1088 7232 6505 4344 2989 3688 4757 5747 5450
7232	2384 6588 5744 1088 6505 4344 2989 3688 4757 5747 5450
5747	2384 6588 5744 1088 7232 6505 4344 2989 3688 4757 5450
2989	4757 2384 6588 4907 1975 3688 5728 5747 5450 5744 1088 7232 5285 6505 4344 1427 2422
720	2364 6898 6469 1678 3563 5790 1490 3040 7359 4836 2836 5510 4636 5587 5811 3043 4965 3031 6206 3766 7795 2001 7949 4030 1257 5606 3915 5438 843 2851 6913 727 4507 3314 2405 1088 7378 3187 5549 3773 6505 1874 5276 2216 674
3766	7250 2364 5401 1678 3563 3040 7359 4836 2836 4636 2054 5811 3043 6998 7795 7949 4030 1257 5606 1456 3361 843 2851 3378 7450 1987 3314 3449 3680 1088 3187 3773 5549 4209 6505 1874 4691 4382 674 720
3680	7250 5401 2054 3766 6998 1456 3361 3378 7450 1987 3449 3773 4209 1874 4691 4382
4209	7250 5401 2054 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 1874 4691 4382
7250	5401 2054 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4691 4382
5401	7250 2054 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4691 4382
6998	7250 5401 2054 3766 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4691 4382
1987	7250 5401 2054 3766 6998 1456 3361 3378 7450 3449 3680 3773 4209 1874 4691 4382
3361	7250 5401 2054 3766 6998 1456 3378 7450 1987 3449 3680 3773 4209 1874 4691 4382
7450	7250 5401 2054 3766 6998 1456 3361 3378 1987 3449 3680 3773 4209 1874 4691 4382
4382	7250 5401 2054 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4691
4691	7250 5401 2054 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4382
3449	7250 5401 2054 3766 6998 1456 3361 3378 7450 1987 3680 3773 4209 1874 4691 4382
2054	7250 5401 3766 6998 1456 3361 3378 7450 1987 3449 3680 3773 4209 1874 4691 4382
3773	7250 2364 5401 1678 3563 3040 7359 4836 2836 4636 2054 5811 3043 3766 6998 7795 7949 4030 1257 5606 1456 3361 843 2851 3378 7450 1987 3314 3449 3680 1088 3187 5549 4209 6505 1874 4691 4382 674 720
1456	7504 855 5335 1987 1874 4382 1314 1310 3300 2668 2720 2054 6458 3426 7794 3766 5517 1585 3378 6824 4519 2014 3773 4209 2544 836 5401 841 6890 1546 1741 4989 3322 3449 3680 2227 3313 7250 711 5848 6998 2202 3361 2022 1837 7450 5281 4691 1999
1874	7250 2364 5401 1678 3563 3040 7359 4836 2836 4636 2054 5811 3043 3766 6998 7795 7949 4030 1257 5606 1456 3361 843 2851 3378 7450 1987 3314 3449 3680 1088 3187 3773 5549 4209 6505 4691 4382 674 720
3378	7250 6450 5401 816 2054 3766 6998 1456 3361 7450 1987 3449 3680 3773 4209 1874 4691 4382
7305	4007 7315 812
812	7305 4007 7315
7315	7305 4007 812
4338	3457 4673 5885 7243 3209 2106 5846 3697
3457	4673 5885 4338 7243 3209 2106 5846 3697
5885	5846 7243 2106 3457 4673 4338 3209 3697 5419
7243	3457 4673 5885 4338 3209 2106 5846 3697
2106	3457 4673 5885 4338 7243 3209 5846 3697
4673	7208 5846 1399 5885 1462 7243 2106 3457 7885 4338 3209 3697
5846	7208 1399 5885 1462 7243 2106 3457 4673 7885 4338 3209 3697
3209	7208 5846 1399 5885 1462 7243 2106 3457 4673 7885 4338 3697
5101	2477 2166 6837 4908 2209 3040 3789 6057 6792 2386
2166	2477 6837 4908 2209 3040 5101 3789 6057 6792 2386
6837	2477 2166 4908 2209 3040 5101 3789 6057 6792 2386
6057	2477 2166 6837 4908 2209 3040 5101 3789 6792 2386
2477	2166 6837 4908 2209 3040 5101 3789 6057 6792 2386
2386	2477 2166 6837 4908 2209 3040 5101 3789 6057 6792
3040	2477 2364 2166 1678 6837 3563 4908 2209 7359 4836 2836 4636 5101 5811 3043 3789 6057 3766 7795 7949 4030 1257 5606 843 2851 3314 6792 2386 1088 3187 5549 3773 6505 1874 674 720
7481	1048 1236 5336 4697 5347 3469
3469	7481 1048 1236 5336 4697 5347
1048	1736 3946 7481 5292 709 7361 3469 5913 3152 4813 4697 1431 2482 7309 6581 4937 3241 1236 4646 6491 7319 2924 5580 5943 7435 7559 4706 4180 5336 1068 4381 5347 674 3968 2130
5336	7481 1048 1236 4697 5347 3469
4697	7481 3469 3696 1048 1236 3130 7320 5334 5336 5347
5347	7481 1048 1236 5336 4697 3469
1236	7481 1048 5336 4697 5347 3469
4907	5728 5285 4344 1975 2989 1427 2422
5728	5285 4907 4344 1975 2989 1427 2422
2422	5728 5285 4907 4344 1975 2989 1427
1975	5728 5285 4907 4344 2989 1427 2422
5285	3763 1172 3029 4773 4907 1567 1975 1004 5728 2989 2970 4208 3329 1336 4344 1427 3324 2422
3696	3130 7320 5334 4697
3130	7320 5334 3696 4697
7320	3130 5334 3696 4697
5334	4512 3250 2048 5852 1898 6816 4689 4659 2512 7577 5786 5526 1760 7916 1285 3569 3696 4291 4697 4670 1925 733 1998 6617 4495 3130 7320 5012 3216 5739 1197 2418 4801
1399	7208 4673 7885 1462 3209 5846
1462	7208 4673 7885 3209 5846 1399
7885	7208 4673 1462 3209 5846 1399
7208	4673 7885 1462 3209 5846 1399
3043	2364 1678 3563 3040 7359 4836 2836 4636 5811 3766 7795 7949 4030 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
4836	2364 1678 3563 3040 7359 2836 4636 5811 3043 3766 7795 7949 4030 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
2851	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7795 7949 4030 1257 5606 843 3314 1088 3187 5549 3773 6505 1874 674 720
3314	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7795 7949 4030 1257 5606 843 2851 1088 3187 5549 3773 6505 1874 674 720
5606	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7795 7949 4030 1257 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
5811	723 2364 3944 1678 2238 3563 907 6426 3636 4289 3040 5659 7359 4836 2836 2763 6428 1286 4636 824 1426 3678 3043 2539 3766 7795 7949 4030 1257 5606 758 843 1434 2851 2344 2640 3738 767 3314 1218 1088 3187 5549 3773 6505 1874 674 720 7443 2626
7949	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7795 4030 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
7795	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7949 4030 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
3563	2859 4288 2364 1678 4946 3040 3312 7359 4836 2836 3272 4636 2391 5811 3678 3043 3766 7795 1990 1867 4680 7949 4030 1257 5606 843 1247 2851 2710 774 3314 1088 3187 5549 3773 6505 1874 674 720
4030	2364 1678 3563 3040 7359 4836 2836 4636 5811 3043 3766 7795 7949 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
7359	2364 1678 3563 3040 4836 2836 4636 5811 3043 3766 7795 7949 4030 1257 5606 843 2851 3314 1088 3187 5549 3773 6505 1874 674 720
674	1736 2364 1678 709 3563 5913 3040 7359 4836 2836 4813 4636 5811 3043 2482 6581 3241 3766 7795 7949 4030 1257 5606 1048 843 4646 2851 6491 3314 2924 5580 1088 3187 7559 4180 5549 3773 6505 1874 1068 4381 720 3968 2130
3187	723 2364 3944 1678 2238 3563 907 6426 3636 4289 3040 5659 7359 4836 2836 2763 6428 1286 4636 824 1426 5811 3678 3043 2539 3766 7795 7949 4030 1257 5606 758 843 1434 2851 2344 2640 3738 767 3314 1218 1088 5549 3773 6505 1874 674 720 7443 2626
1257	723 2364 3944 1678 2238 3563 907 6426 3636 4289 3040 5659 7359 4836 2836 2763 6428 1286 4636 824 1426 5811 3678 3043 2539 3766 7795 7949 4030 5606 758 843 1434 2851 2344 2640 3738 767 3314 1218 1088 3187 5549 3773 6505 1874 674 720 7443 2626
2364	1678 3563 4260 3040 7359 4836 2836 4636 5811 3043 2828 3766 7795 7949 4030 1257 3836 5606 843 2851 1416 3314 1375 1088 3187 5549 3773 6505 1874 674 720 2586
6450	816 3378
3312	2859 4288 1990 1867 4680 3272 2391 1247 2710 4946 1678 3678 774 3563
3678	2859 4288 723 3944 1678 4946 2238 3563 907 3636 6426 4289 3312 5659 2763 3272 6428 1286 824 2391 1426 5811 2539 1990 1867 4680 1257 758 1247 2710 1434 2344 774 2640 3738 767 1218 3187 7443 2626
774	2859 3312 4288 1990 1867 4680 3272 2391 1247 2710 4946 1678 3678 3563
4680	2859 3312 4288 1990 1867 3272 2391 1247 2710 4946 1678 3678 774 3563
1867	2859 3312 4288 1990 4680 3272 2391 1247 2710 4946 1678 3678 774 3563
4288	2859 3312 1990 1867 4680 3272 2391 1247 2710 4946 1678 3678 774 3563
4946	2859 3312 4288 1990 1867 4680 3272 2391 1247 2710 1678 3678 774 3563
3272	2859 3312 4288 1990 1867 4680 2391 1247 2710 4946 1678 3678 774 3563
2859	3312 4288 1990 1867 4680 3272 2391 1247 2710 4946 1678 3678 774 3563
2710	2859 3312 4288 1990 1867 4680 3272 2391 1247 4946 1678 3678 774 3563
1990	2859 3312 4288 1867 4680 3272 2391 1247 2710 4946 1678 3678 774 3563
718	1937 1525 5447 1959 5543
5447	1937 1525 1959 718 5543
1959	1937 1525 5447 718 5543
1937	1525 5447 1959 718 5543
1525	1959 1937 2957 6437 7444 6929 2918 1079 7410 5447 718 5543
5543	1937 1525 5447 1959 718
7317	2912 3842 5554 2630
5554	7317 2912 3842 2630
2630	7317 2912 3842 5554
2912	1181 3413 3867 1523 2105 3126 1384 7317 5494 3456 5554 1709 3236 2630 3017 5319 3842 7746 7657 5854 5540 2817 6772 5312 4799 7218 3898 4322 2207 7734 1461
1079	6929 1525
6929	1079 2957 6437 7410 1525 2918 7444
872	6847 1450 5594 3799 2877 2225
3799	6847 872 1450 5594 2877 2225
2877	6847 872 1450 5594 3799 2225
5594	6847 872 1450 3799 2877 2225
6847	872 1450 5594 3799 2877 2225
1450	6847 872 5594 3799 2877 2225
2225	6847 872 1450 5594 3799 2877
2399	2951 6630 5111 2573
2573	2951 6630 5111 2399
2951	2934 3865 7255 5111 2399 3029 2573 100 2401 5462 6630
5111	2951 4991 1304 2399 7588 2573 3168 4662 2773 2245 2310 6630 3783 6472
2934	3029 2951 100 2401 3865 5462 7255
7255	3029 2951 2934 100 2401 3865 5462
5462	738 4708 2934 6392 3865 2835 6047 7552 100 1106 1498 7029 3851 2951 3890 7255 6821 5649 1915 5915 6026 3864 5650 2198 1528 2401 4267 3162 1600 2896 4852 2433 3868 5865 3029 3166 6932 1843 5442 689 5456 1383 6902
3865	3029 2951 2934 100 2401 5462 7255
2401	2951 2934 3865 4689 7255 3029 5526 6121 2501 5581 3215 1152 2595 6928 1798 1998 1069 100 5462 3331 4777 7008
3029	3851 2951 4708 2934 3763 6392 2896 4852 2433 3865 1172 7255 3868 5865 2835 6821 3166 4773 5650 5649 1567 1843 6047 2198 1528 5442 1004 5915 100 2401 5462 2970 4208 3329 6026 1336 6902 5285 3324
3849	2462 1093
1093	2462 3849
3265	3181 2647 3066 2146 4371 6848
2918	2957 6437 6929 7410 1525 7444
6437	2957 6929 7410 1525 2918 7444
7410	2957 6437 6929 1525 2918 7444
7444	1390 2528 1525 5489 5911 6387 2957 5994 4523 828 754 6437 1995 865 6932 5328 3848 6226 6802 5330 5898 1963 7557 1957 3299 745 2415 1027 6929 6763 5185 1360 2918 3734 1057 7410 1461
4260	2364 1375 3836 2586 1416 2828
4669	5523 2874 2819 2504 845 3102 4521 1361 5663 2144 4050 4275 4528 1288 1161 2863 5246 4687
1161	5523 2874 2819 2504 845 3102 4669 4521 1361 5663 2144 4050 4275 4528 1288 2863 5246 4687
3102	5523 2874 2819 2504 845 4669 4521 1361 5663 2144 4050 4275 4528 1288 1161 2863 5246 4687
4521	5523 2874 2819 2504 845 3102 4669 1361 5663 2144 4050 4275 4528 1288 1161 2863 5246 4687
1361	5523 2874 2819 2504 845 3102 4669 4521 5663 2144 4050 4275 4528 1288 1161 2863 5246 4687
5523	4521 2510 3178 5598 820 988 2425 2863 2504 6864 4669 1361 5663 5246 2874 845 4275 4528 3175 2819 3102 2791 2144 4050 1288 1161 4687
2144	5523 6716 4868 2708 4521 1346 847 2050 7448 2863 928 2504 4669 1361 4493 5663 5300 784 5246 2874 845 4275 4528 3918 2819 3102 4509 3935 4050 1288 1161 3755 4687
2504	5523 4521 7741 5246 4183 2408 3915 3784 1498 3102 4028 4687 1909 7192 6241 2973 6821 1322 1361 3909 3668 2432 2337 4275 6122 4528 4777 2144 1161 939 4142 7582 845 1328 4170 698 4321 2155 2454 2863 4669 5663 852 2874 3922 4195 7372 4663 4242 2819 2272 4706 5683 4050 1288
4275	5523 2793 4521 2863 2504 6796 4669 1361 5663 5246 2874 845 974 5063 4528 7745 2819 912 3102 2398 2144 4050 1288 1161 4687
2837	1259 3796 6651 5528 1163 6151 2849 4152
3796	2837 1259 6651 5528 1163 6151 2849 4152
7373	877 6608 1824 1964 5524 945 6981 1565 3764 1776
6981	877 6608 1824 1964 5524 945 1565 3764 1776 7373
6608	877 1824 1964 5524 945 6981 1565 3764 1776 7373
5524	877 6608 1824 1964 945 6981 1565 3764 1776 7373
877	6608 1824 1964 5524 945 6981 1565 3764 1776 7373
1824	1189 6956 877 6608 6012 5524 6981 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 945 1565 2821 1776 5569 7373 1415 4558 6792 7567 1964 1276 2849 2847 3764
3764	877 6608 1824 1964 5524 945 6981 1565 1776 7373
4658	3315 1613
4821	2510 3178 988 3301 2411 6864 4181 5076 5610 5908 5741 3476 7905 2942
3476	2510 3178 988 3301 2411 6864 4181 4821 5076 5610 5908 5741 7905 2942
5908	2510 3178 988 3301 2411 6864 4181 4821 5076 5610 5741 3476 7905 2942
3301	2510 3178 988 2411 6864 4181 4821 5076 5610 5908 5741 3476 7905 2942
4181	2510 3178 988 3301 2411 6864 4821 5076 5610 5908 5741 3476 7905 2942
5610	2510 3178 988 3301 2411 6864 4181 4821 5076 5908 5741 3476 7905 2942
5076	2510 3178 988 3301 2411 6864 4181 4821 5610 5908 5741 3476 7905 2942
2411	1896 2510 3178 988 4307 3301 6864 6163 4181 4821 5076 5610 5908 5741 3476 3445 3058 7905 2942
5741	5847 2510 3178 6397 988 4911 3301 2411 4486 6864 4181 4821 5076 5610 5908 2242 3476 1101 1131 2398 1790 7905 2942
2821	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 1776 5569 1415 4558 6792 7567 1276 2847
4649	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276 2847
2847	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276
1276	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 2847
1207	6012 1824 2855 6357 1791 3683 6158 2230 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276 2847
2230	6012 1824 2855 6357 1791 3683 6158 1207 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276 2847
4558	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 2821 1776 5569 1415 6792 7567 1276 2847
6357	6012 1824 2855 1791 3683 6158 2230 1207 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276 2847
1415	6012 1824 2855 6357 1791 3683 6158 2230 1207 1199 4649 1292 2800 2821 1776 5569 4558 6792 7567 1276 2847
2800	1836 6012 789 1824 3855 1301 2855 1195 6357 6480 3274 1791 3683 6158 2230 1207 7215 5891 1747 1199 4649 1292 1815 3249 2821 1776 5569 4502 1415 4558 6792 7567 3320 2820 1276 3284 2847 5868
7567	6012 1824 2038 3788 2855 6357 5600 4788 1786 1791 3683 6158 2230 5246 1207 7790 7464 1199 4649 6833 1292 2800 2821 1776 5569 1415 4558 6792 3320 1276 2847 3812
5063	7745 912 2793 6796 2398 974 4275
7745	912 2793 6796 2398 974 5063 4275
974	7745 912 2793 6796 2398 5063 4275
4873	3320 4023 7603
7603	3320 4023 4873
3320	1836 789 2038 3855 3788 7603 1301 1195 5600 6480 3274 4788 1786 4873 5246 7215 1747 7790 5891 7464 6833 4023 1815 2800 3249 4502 7567 2820 3284 3812 5868
1501	2874 2894 3808 5470 7574 6577
6577	2874 2894 3808 5470 1501 7574
5470	2874 2894 3808 1501 7574 6577
1131	4486 5847 2398 6397 5741 2242 1101 1790 4911
4486	5847 2398 6397 5741 2242 1101 1790 4911 1131
6397	4486 5847 2398 5741 2242 1101 1790 4911 1131
5847	4486 2398 6397 5741 2242 1101 1790 4911 1131
1790	4486 5847 2398 6397 5741 2242 1101 4911 1131
4788	7790 7464 7567 3320 1786 6833 2038 3788 5246 3812 5600
1786	7790 7464 7567 3320 4788 6833 2038 3788 5246 3812 5600
2038	7790 7464 7567 3320 4788 1786 6833 3788 5246 3812 5600
6833	7790 7464 7567 3320 4788 1786 2038 3788 5246 3812 5600
1189	6956 1824 2849
7215	1836 789 3855 1301 1195 6480 3274 1747 5891 1815 2800 3249 4502 3320 2820 3284 5868
6480	1836 789 3855 1301 1195 3274 7215 1747 5891 1815 2800 3249 4502 3320 2820 3284 5868
789	1836 3855 1301 1195 6480 3274 7215 1747 5891 1815 2800 3249 4502 3320 2820 3284 5868
1747	1836 789 3855 1301 1195 6480 3274 7215 5891 1815 2800 3249 4502 3320 2820 3284 5868
3855	1836 789 1301 1195 6480 3274 7215 1747 5891 1815 2800 3249 4502 3320 2820 3284 5868
3249	1836 789 3855 1301 1195 6480 3274 7215 1747 5891 1815 2800 4502 3320 2820 3284 5868
3284	1836 789 3855 1301 1195 6480 3274 7215 1747 5891 1815 2800 3249 4502 3320 2820 5868
6629	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
673	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
3698	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
1690	2461 2162 3309 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
1988	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
3619	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
4024	2162 1943 2774 766 4774 1988 3798 1423 4854 2825 2999 2461 1690 737 3637 5746 2260 3470 3698 4850 1936 3411 7970 3931 821 7744 1147 3118 4878 1391 3619 1173 1113 5351 3749 3363 684 1249 6812 3309 6856 2949 4961 4427 6629 673 2850 2262 3186 3845 1071
1423	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1249 3845 6812 3931 4854 1071 2825 2999
2774	2461 2162 3309 1690 1943 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
2260	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
4774	2162 1943 2774 766 1988 3798 1423 4854 2825 2999 2461 1690 737 3637 5746 2260 3470 3698 4850 1936 3411 7970 3931 821 4024 7744 1147 3118 4878 1391 3619 1173 1113 5351 3749 3363 684 1249 6812 3309 6856 2949 4961 4427 6629 673 2850 2262 3186 3845 1071
2461	2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
4854	2162 3192 1943 2774 6826 2900 3658 5544 766 4774 5390 1988 3798 3420 3780 5302 1423 6036 2562 2825 2999 2461 722 2141 1690 737 3637 4761 966 1169 1812 2260 3470 6574 5291 1770 3698 2868 3490 4850 2980 1936 3411 6994 6399 7970 5636 4916 4928 5501 3931 5698 821 1914 4914 4024 7744 1147 3118 4878 3255 1372 5635 1391 3619 7188 4005 1173 1113 5351 3749 2809 3363 3723 1249 3632 6812 2369 3309 6856 5466 4427 6629 673 2850 2262 3186 888 3694 3845 4684 1071
1113	2162 1943 2774 4293 3933 766 4774 1988 3798 746 1283 5275 3612 1423 4854 2825 2999 4052 2461 7192 1690 7179 737 3637 2260 3470 6628 3698 5025 4850 1936 3411 7970 5699 6897 6472 3931 821 4024 7744 1184 1147 3118 4878 3624 1391 3619 1173 5351 3749 3363 1249 2316 6812 3309 6810 2181 6856 7178 5041 4427 6629 673 2850 2262 3186 3840 3845 1071 6482
821	2461 2162 3309 1690 1943 2774 737 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
737	2461 2162 3309 1690 1943 2774 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
3637	2461 2162 3309 1690 1943 2774 737 821 4024 7744 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
3411	2622 2162 1943 3983 2774 4921 766 2361 4774 1988 3798 3819 1423 6159 4854 2825 2060 2999 2461 4295 1690 737 3212 5516 3637 1599 5301 2634 721 2260 3470 1911 3698 4850 5572 1936 3188 739 7970 3931 1429 3251 2375 821 4024 7744 5143 3056 1147 5607 3818 3118 4878 2667 1391 3619 4224 7234 1173 1113 5351 3749 3363 1249 6812 3309 7231 4179 2767 4219 6856 1677 3358 7395 3969 4427 6629 2535 673 2850 2262 3186 6205 4333 3845 1071
6812	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 3931 4854 1071 2825 2999
3186	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
4878	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
2262	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 4427 6629 3619 1988 3798 673 3698 2850 1173 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
4427	2461 2162 3309 1690 1943 2774 737 821 4024 7744 3637 6856 1147 3118 4878 2260 3470 766 4774 1391 6629 3619 1988 3798 673 3698 2850 1173 2262 3186 4850 1113 5351 3749 1936 3411 3363 7970 1423 1249 3845 6812 3931 4854 1071 2825 2999
1147	2162 1943 2774 766 4774 1988 3798 1423 4854 2825 2999 2461 1690 737 3637 5746 2260 3470 3698 4850 1936 3411 7970 3931 821 4024 7744 3118 4878 1391 3619 1173 1113 5351 3749 3363 684 1249 6812 3309 6856 2949 4961 4427 6629 673 2850 2262 3186 3845 1071
1249	2162 1943 2774 766 4774 1988 3798 1423 909 4854 2825 2999 2461 4912 779 1690 737 3637 2260 3470 3698 4850 1936 3411 7970 3931 821 4024 7744 1147 3118 4878 4433 1391 4896 3619 1173 1113 5351 3863 3749 3363 3935 6812 3309 6856 7171 4427 6629 673 2850 2262 3186 3845 1071
2162	1943 2774 1730 4413 766 4774 1988 687 3798 1423 934 3323 4854 2825 2999 2461 4904 6153 1690 737 3637 2260 3470 3698 4850 1936 3411 5367 7970 790 3931 7224 4899 6401 821 4024 7744 1147 3118 4878 5162 5634 1391 3619 1173 1277 1113 5351 3749 7991 3363 6989 1249 6812 3309 5404 3021 828 5722 6856 921 1848 4427 6629 673 2850 2262 3724 3186 5484 5323 3987 6862 3845 1071
